Game	GameID	Players	Rounds	Turns	Ticks	P0_Score	P0_Ordinal	P0_Type	P1_Score	P1_Ordinal	P1_Type	P2_Score	P2_Ordinal	P2_Type	P3_Score	P3_Ordinal	P3_Type	P4_Score	P4_Ordinal	P4_Type	P5_Score	P5_Ordinal	P5_Type	P6_Score	P6_Ordinal	P6_Type	P7_Score	P7_Ordinal	P7_Type	P8_Score	P8_Ordinal	P8_Type
Connect4	2	2	3	0	7	1.00	1	MCTSPlayer	-1.00	2	Random	0	0		0	0		0	0		0	0		0	0		0	0		0	0	
Connect4	3	2	3	0	7	1.00	1	MCTSPlayer	-1.00	2	Random	0	0		0	0		0	0		0	0		0	0		0	0		0	0	
Connect4	4	2	3	0	7	1.00	1	MCTSPlayer	-1.00	2	Random	0	0		0	0		0	0		0	0		0	0		0	0		0	0	
Connect4	5	2	4	0	9	1.00	1	MCTSPlayer	-1.00	2	Random	0	0		0	0		0	0		0	0		0	0		0	0		0	0	
Connect4	6	2	3	0	7	1.00	1	MCTSPlayer	-1.00	2	Random	0	0		0	0		0	0		0	0		0	0		0	0		0	0	
Connect4	7	2	6	0	13	1.00	1	MCTSPlayer	-1.00	2	Random	0	0		0	0		0	0		0	0		0	0		0	0		0	0	
Connect4	8	2	3	0	7	1.00	1	MCTSPlayer	-1.00	2	Random	0	0		0	0		0	0		0	0		0	0		0	0		0	0	
Connect4	9	2	3	0	7	1.00	1	MCTSPlayer	-1.00	2	Random	0	0		0	0		0	0		0	0		0	0		0	0		0	0	
Connect4	10	2	8	0	17	1.00	1	MCTSPlayer	-1.00	2	Random	0	0		0	0		0	0		0	0		0	0		0	0		0	0	
Connect4	11	2	3	0	7	1.00	1	MCTSPlayer	-1.00	2	Random	0	0		0	0		0	0		0	0		0	0		0	0		0	0	
Connect4	12	2	3	0	7	1.00	1	MCTSPlayer	-1.00	2	OSLA	0	0		0	0		0	0		0	0		0	0		0	0		0	0	
